Script started on 2024-10-14 19:38:48+02:00 [TERM="xterm-256color" TTY="/dev/pts/9" COLUMNS="113" LINES="65"]
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[01;34m [00m[K[?1h=[?2004h

[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[Kddocker ps[?1l>[?2004l

]2;docker ps]1;dockerCONTAINER ID   IMAGE     COMMAND   CREATED          STATUS          PORTS     NAMES
a14f006cafdb   ubuntu    "bash"    34 minutes ago   Up 18 seconds             modest_lalande
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004hddocker kill modest_lalande[1m [0m[0m [?1l>[?2004l

]2;docker kill modest_lalande]1;dockermodest_lalande
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004hddocker ps[?1l>[?2004l

]2;docker ps]1;dockerCONTAINER ID   IMAGE     COMMAND   CREATED   STATUS    PORTS     NAMES
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004hddocker start modest_lalande[1m [0m[0m -u i[?1l>[?2004l

]2;docker start modest_lalande -i]1;docker[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# 
[K
]0;root@a14f006cafdb: /root@a14f006cafdb:/# curl -sL https://deb.nodesource.com/setup_20.x | bash
[?2004l
bash: curl: command not found
[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# [Kcurl -sL https://deb.nodesource.com/setup_20.x | bash        x
[?2004l
bash: curl: command not found
[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# [Kapt-get -u y update; apt=-  -get -u y install curl
[?2004l

0% [Working]
            
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Universal Time is now:  Mon Oct 14 17:41:37 UTC 2024.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

7[65;0f[42m[30mProgress: [ 73%][49m[39m [##################################################################.........................] 8Setting up netbase (6.4) ...
7[65;0f[42m[30mProgress: [ 76%][49m[39m [####################################################################.......................] 87[65;0f[42m[30mProgress: [ 78%][49m[39m [######################################################################.....................] 8Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.2) ...
7[65;0f[42m[30mProgress: [ 80%][49m[39m [########################################################################...................] 87[65;0f[42m[30mProgress: [ 82%][49m[39m [##########################################################################.................] 8Setting up python3.12 (3.12.3-1ubuntu0.2) ...
7[65;0f[42m[30mProgress: [ 84%][49m[39m [############################################################################...............] 87[65;0f[42m[30mProgress: [ 86%][49m[39m [##############################################################################.............] 8Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
7[65;0f[42m[30mProgress: [ 88%][49m[39m [###############################################################################............] 87[65;0f[42m[30mProgress: [ 90%][49m[39m [#################################################################################..........] 8Setting up python3 (3.12.3-0ubuntu2) ...
7[65;0f[42m[30mProgress: [ 92%][49m[39m [###################################################################################........] 8running python rtupdate hooks for python3.12...
running python post-rtupdate hooks for python3.12...
7[65;0f[42m[30mProgress: [ 94%][49m[39m [#####################################################################################......] 8Setting up nodejs (20.18.0-1nodesource1) ...
7[65;0f[42m[30mProgress: [ 96%][49m[39m [#######################################################################################....] 87[65;0f[42m[30mProgress: [ 98%][49m[39m [#########################################################################################..] 8Processing triggers for libc-bin (2.39-0ubuntu8.3) ...

7[0;65r8[1A[J[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# node /usr/src/app/index.js 
[?2004l
Hello World!
[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# [Kexit
[?2004l
exit
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004heexit[?1l>[?2004l

]2;exit]1;exit
Script done on 2024-10-14 19:42:03+02:00 [COMMAND_EXIT_CODE="0"]
